CNPJ;Razao_Social;RegistroANS;Modalidade;UF;Total_Despesas;Media_Trimestral;Desvio_Padrao
35917970000130;UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;364584;Cooperativa Médica;RJ;3619706783,8100004;1206568927,9366667;590142594,3436415
88258884000120;UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;356417;Cooperativa Médica;RS;3566991677,67;1188997225,89;617296910,6862758
95642179000197;HUMANA SAÃDE LTDA.;348180;Medicina de Grupo;PR;3525328285,24;1175109428,4133332;483898654,9306752
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;340952;Cooperativa Médica;PE;3479830798,31;1159943599,4366667;571908859,967984
32440968000125;UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;320706;Cooperativa Médica;ES;3435653566,87;1145217855,6233332;557664953,8566732
29135795000127;UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;335479;Cooperativa Médica;RJ;3425158475,84;1141719491,9466667;537816712,6517466
17774738000109;UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;354066;Cooperativa Médica;MG;3404045657,3;1134681885,7666667;534943398,4928738
48628366000136;UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;369292;Cooperativa Médica;SP;3314724241,82;1104908080,6066668;550141933,8386545
28714533000154;UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;344397;Cooperativa Médica;RJ;3267389516,8599997;1089129838,9533331;480333657,96102387
04463083000106;ITAUSEG SAÃDE S.A.;884;Seguradora Especializada em Saúde;SP;3186399186,8900003;1062133062,2966667;427072382,9603633
66872888000160;UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;336106;Cooperativa Médica;SP;3183902869,84;1061300956,6133333;510680393,5145342
40853020000120;UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;323268;Cooperativa Médica;PE;3160924263,83;1053641421,2766666;518988498,1133183
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;380661;Autogestão;SP;3155342308,76;1051780769,5866667;402398751,827254
36503186000149;LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;422339;Medicina de Grupo;RJ;3139331329,49;1046443776,4966666;564916447,0054753
77781706000162;UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;349712;Cooperativa Médica;PR;3135434343,4900002;1045144781,1633334;492186259,36536455
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;326500;Medicina de Grupo;SP;3019378035,52;1006459345,1733333;470128580,81631714
84537141000138;SAMEL PLANO DE SAÃDE LTDA;367095;Medicina de Grupo;AM;2999226438,17;999742146,0566667;508136982,50376976
09433795000104;QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;418170;Medicina de Grupo;DF;2977911261,89;992637087,2966666;446207245,36863685
75054940000162;FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;355151;Autogestão;PR;2967606352,99;989202117,6633333;464042423,7698237
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;333689;Medicina de Grupo;SP;2964574766,89;988191588,9633332;455058041,31535804
45272366000158;UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;364312;Cooperativa Médica;SP;2961882893,66;987294297,8866667;497427097,33201826
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;311847;Cooperativa Médica;SP;2939615183,68;979871727,8933333;475436362,75459856
45309606000141;UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;354783;Cooperativa Médica;SP;2923685293,69;974561764,5633334;488257167,9918793
34269803000168;REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;331317;Autogestão;RJ;2899693145,9500003;966564381,9833335;475076288,434745
05657234000120;UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;337374;Cooperativa Médica;RO;2819676519,34;939892173,1133333;466099547,08378303
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;349682;Medicina de Grupo;RS;2801737677,1800003;933912559,0600001;493818581,9746984
87158507000156;COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;367087;Cooperativa Médica;RS;2795148918,25;931716306,0833334;437819699,2673613
02668512000156;H.B. SAÃDE S/A.;350249;Medicina de Grupo;SP;2778021533,0;926007177,6666666;413166047,54840547
82996703000186;UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;329339;Cooperativa Médica;SC;2770294118,18;923431372,7266666;462983079,85265994
30036685000197;CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;324477;Autogestão;RJ;2731113383,06;910371127,6866666;395944753,736175
42160192000143;FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;317233;Autogestão;PE;2701408376,6800003;900469458,8933334;509419846,0584726
08707473000135;UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;367397;Cooperativa Médica;PB;2687448335,44;895816111,8133334;430089212,82609004
62635990000191;ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;317632;Autogestão;SP;2673907618,81;891302539,6033334;459214085,23803675
42892281000184;UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;386588;Cooperativa Médica;MG;2667989800,9700003;889329933,6566668;429762612,1056302
21490586000190;COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;337188;Cooperativa Médica;MG;2652721836,8;884240612,2666668;431788723,10112
02849393000138;BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;366561;Medicina de Grupo;SP;2621368881,77;873789627,2566667;401157192,78081334
11939445000158;ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;417530;Medicina de Grupo;SP;2618397358,04;872799119,3466667;445515200,7105375
13001218000102;ASSOCIAÃÃO SANTA SAÃDE;418021;Medicina de Grupo;SP;2618072311,16;872690770,3866667;407766815,2692054
10395358000114;UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;321958;Cooperativa Médica;CE;2557147656,97;852382552,3233333;442281006,5485705
58837188000107;UNIMED SALTO/ITU - COOPERATIVA MÃDICA;346276;Cooperativa Médica;SP;2468370651,59;822790217,1966667;394926583,4039771
62511019000150;ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;344800;Medicina de Grupo;SP;2412747523,0699997;804249174,3566666;382024378,772428
87497368000195;UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;319708;Cooperativa Médica;RS;2388452033,4900002;796150677,83;372585987,03963363
34539000000186;KLINI PLANOS DE SAÃDE LTDA;422029;Medicina de Grupo;RJ;2382189063,56;794063021,1866666;418239218,5516612
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;307319;Autogestão;RS;2362970262,12;787656754,04;390477988,2035432
85283299000191;UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;354295;Cooperativa Médica;SC;2330835229,24;776945076,4133333;401309540,72134364
38499547000156;UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;353060;Cooperativa Médica;MG;2303218741,58;767739580,5266666;359514452,88058025
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;326861;Medicina de Grupo;BA;2300404333,58;766801444,5266666;360785803,8058384
02864364000145;PLANO DE SAÃDE ANA COSTA LTDA.;360244;Medicina de Grupo;SP;2299677924,47;766559308,1566666;361298874,6378366
60961422000155;SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;420077;Autogestão;SP;2257727937,35;752575979,1166667;396171559,2614035
40294225000112;UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;352683;Cooperativa Médica;RJ;2248037673,2;749345891,0666666;373360093,50974035
24676884000167;UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;359777;Cooperativa Médica;MT;2231644417,25;743881472,4166666;349202879,6144798
42182170000184;CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;324361;Medicina de Grupo;RJ;2209311133,13;736437044,3766667;343294453,25345045
88645403000139;CIRCULO OPERARIO CAXIENSE;310247;Medicina de Grupo;RS;2193516716,35;731172238,7833333;358816071,8378793
54012406000113;UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;348082;Cooperativa Médica;SP;2132942550,62;710980850,2066666;337112567,4326609
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;333051;Cooperativa Médica;SP;2110014386,2199998;703338128,7399999;356628011,8482374
59847780000152;AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;327417;Medicina de Grupo;SP;2073419687,09;691139895,6966666;341510993,26928866
03849449000117;ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;411752;Medicina de Grupo;SP;2070522458,32;690174152,7733333;205758306,49836835
16415598000110;UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;350371;Cooperativa Médica;BA;2056920783,48;685640261,16;321257768,34124666
41077489000187;AMPLA PLANOS DE SAUDE LTDA;422720;Medicina de Grupo;RJ;2049270545,33;1024635272,665;256190488,3177868
07057185000110;UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;352543;Cooperativa Médica;MA;2043214861,4599998;681071620,4866666;389728911,8584876
04299138000194;BIOVIDA SAÃDE LTDA.;415111;Medicina de Grupo;SP;2037492485,44;679164161,8133334;314128740,677972
02597394000132;UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;314099;Cooperativa Médica;MT;2018151683,6;672717227,8666667;307096723,933232
04612990000170;UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;311961;Cooperativa Médica;AM;2015339803,88;671779934,6266667;284385711,88135195
65422339000121;UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;345598;Cooperativa Médica;SP;1993977688,28;664659229,4266666;316154336,2575648
27452545000195;2CARE OPERADORA DE SAÃDE LTDA.;421421;Medicina de Grupo;SP;1992279116,85;664093038,9499999;315144207,27569824
37275625000176;UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;320251;Cooperativa Médica;GO;1985694616,58;661898205,5266666;335389739,9888024
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;372609;Medicina de Grupo;PR;1985462853,07;661820951,0233333;309167788,5125501
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;347507;Cooperativa Médica;RO;1980074753,78;660024917,9266666;319639040,82776886
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;304883;Cooperativa Médica;SP;1944554592,46;648184864,1533333;315134525,7864051
53678264000165;UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;358088;Cooperativa Médica;SP;1944333673,3700001;648111224,4566667;307422795,76080626
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;315044;Autogestão;SC;1935888781,2800002;645296260,4266667;324428409,27334875
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;301574;Cooperativa Médica;SP;1926257689,88;642085896,6266667;338397088,7899344
87547444000120;ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;342556;Filantropia;RS;1899814001,25;633271333,75;347279729,8112803
44477823000188;INTEGRA ASSISTENCIA MEDICA SA;423173;Medicina de Grupo;SP;1858897023,33;619632341,11;213365754,34774062
60633369000163;UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;331341;Cooperativa Médica;SP;1850873401,17;616957800,39;304422394,4275993
28806545000109;UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;323993;Cooperativa Médica;RJ;1848676320,9299998;616225440,31;342130796,47386354
00338763000147;PLENA SAÃDE S.A.;348830;Medicina de Grupo;SP;1846621397,6799998;615540465,8933333;284571933,81856716
