Razao_Social;UF;CNPJ;RegistroANS;Modalidade;Total_Despesas;Media_Trimestral;Desvio_Padrao
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;74466137000172;333051;Cooperativa Médica;2110014386.2199998;703338128.7399999;356628011.8482374
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;02862447000103;372609;Medicina de Grupo;1985462853.07;661820951.0233333;309167788.5125501
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;82956996000178;315044;Autogestão;1935888781.2800002;645296260.4266667;324428409.27334875
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;08097092000181;416401;Autogestão;1829178748.18;609726249.3933333;303020348.7507238
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;17505793000101;314668;Autogestão;1811000077.17;603666692.39;281238228.69643474
PROASA SAÃDE;DF;02752923000125;310522;Medicina de Grupo;1808724339.06;602908113.02;321444175.7610227
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;89870547000151;311375;Cooperativa Médica;1773670845.78;591223615.26;297651321.0391656
GAMA SAUDE LTDA.;SP;02009924000184;407011;Medicina de Grupo;1705520328.75;568506776.25;160808209.5699844
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87647756000105;357260;Cooperativa Médica;1691610660.82;563870220.2733333;270335971.7903817
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87607149000111;319384;Cooperativa Médica;1596773041.74;532257680.58;248964928.99024537
LIFE EMPRESARIAL SAÃDE LTDA.;SP;04558034000157;414492;Medicina de Grupo;1587748949.46;529249649.82;260982916.4619696
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;03033006000153;417548;Autogestão;1527023927.8600001;509007975.9533334;233862472.1353557
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;26629238000174;312347;Cooperativa Médica;1469165672.44;489721890.81333333;210135364.4332143
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;30460075000116;418650;Autogestão;1346042629.7;448680876.56666666;220311586.46091196
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;73936395000102;311715;Cooperativa Médica;1245240067.59;415080022.53;206439569.73262516
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;73395469000140;316873;Autogestão;1157186721.93;385728907.31;182258633.05113584
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;04859814000137;414310;Autogestão;1079711676.06;359903892.02;168737351.60817638
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;37035441000139;358053;Medicina de Grupo;1060194238.02;353398079.34;291362482.7797487
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;BA;14799035000147;335754;Autogestão;879410005.69;293136668.56333333;147043244.85898897
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE;SC;11593821000103;417297;Autogestão;867334781.21;289111593.7366667;137317250.218089
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;RJ;31240963000196;382540;Medicina de Grupo;863586036.01;287862012.00333333;147884709.4256509
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;MG;16991945000152;359289;Cooperativa Médica;857832966.45;428916483.225;182086548.80801117
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;ES;31787625000179;330809;Autogestão;847705407.8199999;282568469.2733333;109137485.88296391
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;66191263000133;352314;Cooperativa Médica;825794225.13;275264741.71;127490695.58363785
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;MG;65276354000109;335517;Cooperativa Médica;790333241.5;263444413.83333334;123151576.64012611
VIVACOM PLANOS DE SAÃDE;GO;37880952000157;361461;Autogestão;699670715.03;233223571.67666665;109686658.35413887
PARANA ASSISTENCIA MEDICA LTDA;PR;82353079000107;315265;Medicina de Grupo;681353584.8299999;227117861.60999998;108547142.77096742
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS;MG;07781345000179;416690;Autogestão;678784850.06;226261616.68666664;111465386.35712273
SISTEMAS E PLANOS DE SAÃDE LTDA.;SP;02852017000100;352586;Medicina de Grupo;675704650.72;225234883.57333335;81950146.0277025
FUNDACAO LEONOR DE BARROS CAMARGO;SP;60499365000134;410292;Filantropia;632982827.61;210994275.87;102360053.86113535
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;03702977000149;412295;Autogestão;587359490.8899999;195786496.96333328;76001840.04906099
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;71063853000110;356581;Cooperativa Médica;548076833.7;182692277.9;80910175.67583624
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO;MG;11177786000133;417211;Autogestão;547491024.15;182497008.04999998;95402025.2079123
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;MG;20119509000165;378216;Autogestão;523026827.27;174342275.75666666;80249851.12145238
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;85177194000158;317012;Cooperativa Médica;515521256.63;171840418.87666667;78981127.98563889
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO;PE;11996146000155;417661;Autogestão;504568930.22;168189643.40666667;89880630.16201307
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;SP;65732836000126;345776;Cooperativa Médica;474736851.42;158245617.14000002;77673924.24743496
ASSOCIAÃÃO SAÃDE SÃO JOSÃ;SC;11867361000156;418919;Medicina de Grupo;473018787.19;157672929.06333333;73335567.46402548
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;SP;00147571000153;406945;Autogestão;469191221.74;156397073.91333333;71188462.07548149
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;42163881000101;393321;Cooperativa Médica;438286071.6;438286071.6;0.0
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;SP;02127779000136;364592;Medicina de Grupo;421799745.82;140599915.27333334;61262765.507762626
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;84112481000117;313971;Cooperativa Médica;414051801.03;414051801.03;0.0
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;03123146000112;402966;Medicina de Grupo;375328717.58000004;125109572.52666669;39671940.146221496
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;MG;66343534000129;314587;Cooperativa Médica;372313716.94;124104572.31333333;61498123.36777624
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;GO;37898335000189;357715;Cooperativa Médica;369290994.15999997;123096998.05333333;58905859.646287866
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ;PR;12049486000131;418617;Autogestão;353640282.18;117880094.06;53813874.45264227
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;96182068000108;354619;Cooperativa Médica;287502720.13;95834240.04333334;49600369.66076753
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;15215452000168;315583;Autogestão;275496144.87;91832048.29;30648945.288286876
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;13100755000100;343129;Autogestão;258898107.38;86299369.12666667;39025892.01194313
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;45467404000128;351776;Cooperativa Médica;242447285.81;80815761.93666667;36649383.395535015
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;00034259000153;410110;Autogestão;232378267.3;77459422.43333334;32684553.247198403
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;34011288000111;387185;Autogestão;231204061.85;77068020.61666666;33159049.965487443
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;00580481000151;329665;Autogestão;227827361.32;113913680.66;44790702.129675105
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;07270625000112;415626;Cooperativa odontológica;224619095.71;74873031.90333334;39473026.72634348
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;57272510000135;406937;Autogestão;214792437.38;71597479.12666667;31588619.063301582
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;19969500000164;357669;Autogestão;166121236.85;55373745.61666667;25108161.48756972
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;34063123000193;325082;Cooperativa Médica;164675408.28;54891802.76;21486990.087642077
FUNASA SAÃDE;PB;02618303000106;370592;Medicina de Grupo;160393917.32;53464639.10666666;23580610.055154547
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;02338268000163;342203;Cooperativa odontológica;160342575.08999997;53447525.029999994;25350519.968673546
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;04222989000139;413429;Odontologia de Grupo;155887750.24;51962583.413333334;24712002.10629176
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;72350382000194;404241;Autogestão;147940848.05;49313616.01666667;22736295.30433291
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;00891689000191;358436;Cooperativa odontológica;140906650.3;46968883.43333334;25049638.27208165
ASSOCIAÃAO UNISAUDE MARAU;RS;89761670000134;333867;Medicina de Grupo;139309636.39;46436545.46333333;18621610.023715988
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;24294787000100;343153;Cooperativa Médica;106894441.75;35631480.583333336;14452741.83834187
SEPACO SAÃDE LTDA;SP;03219363000100;407224;Medicina de Grupo;104609853.69;34869951.23;7270884.964753964
ASSOCIACAO DE SAUDE HOLAMBRA;SP;59007799000190;360783;Medicina de Grupo;99473224.19;33157741.396666665;18120835.224405196
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;02751464000165;389854;Odontologia de Grupo;99414571.0;33138190.333333332;17246732.265203387
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;96396395000162;361593;Cooperativa odontológica;94660625.45;31553541.816666666;16778042.386453196
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;14576780000127;419753;Medicina de Grupo;87359998.51;29119999.503333334;11336598.854854453
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;02513939000185;363391;Medicina de Grupo;83127692.9;27709230.96666667;9804436.762992423
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;69015113000167;347604;Cooperativa odontológica;78340886.50999999;26113628.836666662;12909958.443291605
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;70094578000130;390259;Autogestão;72486202.77000001;24162067.590000004;10651698.977152273
DONA SAÃDE CLINICAS LTDA ;SP;30505523000150;365645;Medicina de Grupo;65673368.11;21891122.703333333;2142314.3961973195
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;02580965000126;370711;Cooperativa odontológica;45733847.379999995;15244615.793333331;7523244.398950773
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;02156150000114;322890;Odontologia de Grupo;44268673.72;14756224.573333332;7095747.880313441
MH VIDA - OPERADORA DE PLANOS DE SAÃDE LTDA;RJ;03670297000190;412015;Medicina de Grupo;33226785.760000005;11075595.253333336;6023685.528514562
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;RS;72120124000111;305421;Cooperativa odontológica;31902802.39;10634267.463333333;4520347.396102139
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;18987107000130;311472;Medicina de Grupo;27388030.64;27388030.64;0.0
FUNDO DE ASSISTÃNCIA Ã SAÃDE DOS FUNCIONÃRIOS DO BEC;CE;04839091000104;414689;Autogestão;21818449.49;7272816.496666666;2562829.3143829247
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;RS;92911056000116;382639;Autogestão;20621297.75;6873765.916666667;3824686.938602546
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;69099307000198;397245;Odontologia de Grupo;10831481.3;3610493.766666667;1395641.730032113
NOVODENTE S/A;RS;02919940000104;417840;Odontologia de Grupo;10447973.77;10447973.77;0.0
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;97403778000183;416410;Odontologia de Grupo;317622.94999999995;158811.47499999998;176297.97693470574
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;19663787000108;419567;Administradora de Benefícios;0.0;0.0;0.0
VALEM ADMINISTRADORA DE BENEFÃCIOS LTDA;MG;11340037000185;417301;Administradora de Benefícios;-201265.03;-67088.34333333334;52092.98369567377
