CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;2;2025;169444624.93
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;3;2025;251992186.6
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;285090628.63
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;528700055.9
87607149000111;UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;782982357.21
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;1;2025;7748976.739999999
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2;2025;14582417.82
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;3;2025;21937279.16
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;38321027.75
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;47185073.31
34063123000193;UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;79169307.22
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;1;2025;35916482464.71
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2;2025;65604955052.4
29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;3;2025;95223563156.1
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;1;2025;536872844.25
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;2;2025;1005377054.0600001
50739135000141;SOBAM CENTRO MÃDICO HOSPITALAR S.A.;3;2025;1477128137.21
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;1;2025;403813609.14000005
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;2;2025;771246584.34
15214919000155;PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;3;2025;1125344140.1
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2;2025;82241871.45
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;3;2025;145585489.87
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;1;2025;179712387.61
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;2;2025;270937326.21
31787625000179;FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST;3;2025;397055694.0
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;1;2025;965255066.72
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;2;2025;1836666600.7
60214517000105;UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;3;2025;2760158080.24
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;1;2025;816624191.26
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;2;2025;1451750859.3
39419809000198;PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;3;2025;2139976104.75
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;1;2025;346827130.15
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;2;2025;703104217.29
74466137000172;UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;3;2025;1060083038.78
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;1;2025;527204704.15
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;2;2025;1000290571.76
57746455000178;MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;3;2025;1437079490.98
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;1;2025;27610120.38
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;2;2025;46853167.05
89761670000134;ASSOCIAÃAO UNISAUDE MARAU;3;2025;64846348.96
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;1;2025;1077257549.56
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;2;2025;2079626409.0700002
82624776000147;UNIMED BLUMENAU - COOPERATIVA DE TRABALHO MEDICO;3;2025;3187100363.11
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;143133103.71
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;257947937.76999998
65276354000109;UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;389252200.02
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;1;2025;148677215.27
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;2;2025;288098577.69
14799035000147;ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA;3;2025;442634212.73
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;1;2025;12469460116.82
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2;2025;22058301933.19
02812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;3;2025;31696774255.579998
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;1;2025;588611708.14
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;2;2025;1158791403.05
24449225000198;UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;3;2025;1732427687.1200001
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;1;2025;1161069094.29
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;2;2025;2158178168.26
02403281000159;SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA;3;2025;3242454212.9700003
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;1;2025;28326582.490000002
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;2;2025;52994443.86
02338268000163;UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;3;2025;79021548.74
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;1;2025;47800078.19
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;2;2025;85266665.24
13100755000100;ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;3;2025;125831363.95
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;20902809.07
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;36200124.82
24294787000100;UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;49791507.86
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;1;2025;1678424284.94
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2;2025;2718338467.14
28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;3;2025;4149665915.57
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;80121161.55
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;159154659.13
65732836000126;UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;235461030.74
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;1;2025;11965066945.62
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2;2025;22568768888.55
33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;3;2025;33523883885.25
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;1;2025;13285823.27
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;2;2025;25950862.23
69015113000167;UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;3;2025;39104201.01
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;1;2025;43588778.22
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;2;2025;81999650.65
45467404000128;UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;3;2025;116858856.94
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;150726425.56
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;269552039.57
66191263000133;UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;405515760.0
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;1;2025;147440220.75
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;2;2025;217475819.27
02852017000100;SISTEMAS E PLANOS DE SAÃDE LTDA.;3;2025;310788610.7
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;1;2025;46548170.64
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;2;2025;95211503.58
96182068000108;UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;3;2025;145743045.91
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;101962007.36
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;182333659.76
71063853000110;UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;263781166.58
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;292676116.02
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;565594735.98
87647756000105;UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;833339808.8199999
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;1;2025;2930819624.97
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2;2025;5413913577.52
27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;3;2025;8274001235.65
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;1;2025;30092397.79
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;2;2025;55723778.28
19969500000164;DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;3;2025;80305060.78
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;1;2025;65225934.38
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;2;2025;121079253.92999999
37898335000189;UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ;3;2025;182985805.85
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;1;2025;83138821.09
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;2;2025;314999479.15
37035441000139;SELECT OPERADORA DE PLANO DE SAUDE LTDA;3;2025;662055937.78
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;1;2025;22069362.09
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2;2025;46671301.04
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;3;2025;72165987.17
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;1;2025;300161849.8
16991945000152;UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO;2;2025;557671116.65
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;1;2025;15731005.03
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;2;2025;31841338.2
59007799000190;ASSOCIACAO DE SAUDE HOLAMBRA;3;2025;51900880.96
37880952000157;VIVACOM PLANOS DE SAÃDE;1;2025;125732672.12
37880952000157;VIVACOM PLANOS DE SAÃDE;2;2025;228956583.95
37880952000157;VIVACOM PLANOS DE SAÃDE;3;2025;344981458.96
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;1;2025;15010959.959999999
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;2;2025;31092138.69
96396395000162;UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;3;2025;48557526.800000004
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;1;2025;17891059.43
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;2;2025;27736758.48
02513939000185;PLANO ASSISTENCIAL SÃO LUCAS LTDA;3;2025;37499874.99
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;1;2025;78132607.57
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2;2025;143084603.25
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;3;2025;200582535.0
30505523000150;DONA SAÃDE CLINICAS LTDA ;1;2025;20654256.91
30505523000150;DONA SAÃDE CLINICAS LTDA ;2;2025;20654256.91
30505523000150;DONA SAÃDE CLINICAS LTDA ;3;2025;24364854.29
02618303000106;FUNASA SAÃDE;1;2025;29948414.62
02618303000106;FUNASA SAÃDE;2;2025;53336391.1
02618303000106;FUNASA SAÃDE;3;2025;77109111.6
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;1;2025;7827251.17
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;2;2025;15037147.85
02580965000126;UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;3;2025;22869448.36
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;1;2025;353342377.76
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;2;2025;660447099.29
02862447000103;NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;3;2025;971673376.02
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;1;2025;95408694.31
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;2;2025;171771513.09
20119509000165;FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL;3;2025;255846619.87
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;1;2025;629196486.87
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;2;2025;1095765862.46
44857357000166;METRUS INSTITUTO DE SEGURIDADE SOCIAL;3;2025;1430379959.43
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;1;2025;141754986.87
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;2;2025;284368544.31
31240963000196;ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI;3;2025;437462504.83
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;1;2025;3162468.84
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;2;2025;6656268.13
92911056000116;ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC;3;2025;10802560.78
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;1;2025;4002723531.68
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2;2025;7499120297.37
02476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;3;2025;10855870109.52
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;1;2025;44074674.08
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;2;2025;76739061.42
34011288000111;ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;3;2025;110390326.35
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;1;2025;15836646.69
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;2;2025;33248340.72
02751464000165;ODONTOGROUP SISTEMA DE SAÃDE LTDA.;3;2025;50329583.59
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;1;2025;13500053.6
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;2;2025;24182727.669999998
70094578000130;COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;3;2025;34803421.5
42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2;2025;438286071.59999996
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;1;2025;2174111.44
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;2;2025;3695897.29
69099307000198;CROWN ODONTOLOGIA DE GRUPO LTDA;3;2025;4961472.57
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;1;2025;82108260.41
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;2;2025;132934403.12
03123146000112;BIO SAÃDE SERVIÃOS MÃDICOS LTDA;3;2025;160286054.05
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;1;2025;27000675.58
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;2;2025;48489324.95
72350382000194;COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;3;2025;72450847.52
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;1;2025;40554905.480000004
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;2;2025;70532331.11999999
57272510000135;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;3;2025;103705200.78
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;1;2025;84771026.48
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;2;2025;157280466.51999998
00147571000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU;3;2025;227139728.74
02009924000184;GAMA SAUDE LTDA.;1;2025;385501387.26
02009924000184;GAMA SAUDE LTDA.;2;2025;632787219.4499999
02009924000184;GAMA SAUDE LTDA.;3;2025;687231722.04
03219363000100;SEPACO SAÃDE LTDA;1;2025;27688957.63
03219363000100;SEPACO SAÃDE LTDA;2;2025;34693384.67
03219363000100;SEPACO SAÃDE LTDA;3;2025;42227511.39
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;1;2025;44402311.22
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;2;2025;78217734.87
00034259000153;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;3;2025;109758221.21
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;1;2025;112341922.67
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;2;2025;203943457.76
60499365000134;FUNDACAO LEONOR DE BARROS CAMARGO;3;2025;316697447.18
